ID,X,Y,No.Grains,Length,Width,Area,Primeter,Circularity,Compactness,Ellipticity,AR
42,1233,762,1.0,0.5,0.31,7.47,1.39,0.83,0.89,0.99,1.62
43,955,740,1.0,0.29,0.2,3.03,0.85,0.9,0.96,1.0,1.41
44,931,449,1.0,0.6,0.27,7.64,1.57,0.66,0.68,0.94,2.21
45,830,212,1.0,0.54,0.23,6.68,1.4,0.72,0.73,0.99,2.35
46,1374,263,1.0,0.32,0.21,3.49,0.93,0.86,0.93,0.99,1.52
47,552,796,1.0,0.49,0.24,6.25,1.33,0.75,0.78,0.98,2.1
48,616,366,1.0,0.55,0.29,7.93,1.52,0.73,0.8,0.94,1.9
49,722,803,1.0,0.57,0.24,7.05,1.46,0.7,0.72,0.98,2.33
50,1417,205,2.0,1.16,0.27,15.42,2.96,0.38,0.38,0.85,4.25
51,453,394,1.0,0.61,0.29,8.47,1.6,0.7,0.75,0.98,2.12
52,457,631,2.0,0.69,0.28,9.34,1.83,0.6,0.64,0.91,2.47
53,855,735,1.0,0.52,0.26,6.75,1.41,0.73,0.79,0.99,2.02
54,1170,513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,553,391,1.0,0.68,0.26,9.05,1.69,0.67,0.65,0.98,2.63
56,1277,787,1.0,0.6,0.27,8.0,1.55,0.71,0.73,0.97,2.19
57,1248,1044,1.0,0.73,0.27,9.88,1.81,0.64,0.64,0.99,2.69
58,1011,455,1.0,0.46,0.2,5.22,1.25,0.71,0.75,0.98,2.26
59,798,168,1.0,0.41,0.34,6.25,1.24,0.86,0.97,0.99,1.2
60,496,804,1.0,0.69,0.29,9.59,1.79,0.64,0.66,0.92,2.35
61,578,226,1.0,0.7,0.25,9.53,1.72,0.68,0.66,0.98,2.73
62,1332,804,1.0,0.48,0.25,6.27,1.32,0.76,0.81,0.98,1.95
63,1115,675,1.0,0.47,0.32,7.08,1.35,0.83,0.92,0.98,1.46
64,1469,753,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1322,595,1.0,0.46,0.24,5.59,1.24,0.77,0.82,0.98,1.87
66,1335,316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1459,149,1.0,0.63,0.29,8.86,1.62,0.72,0.74,0.97,2.17
68,251,566,1.0,0.54,0.34,9.9,1.59,0.84,0.91,0.97,1.59
69,1573,840,1.0,0.64,0.26,8.61,1.64,0.69,0.68,0.98,2.48
70,838,978,1.0,0.64,0.26,8.46,1.62,0.68,0.7,0.98,2.45
71,411,659,1.0,0.52,0.3,7.92,1.44,0.81,0.86,0.98,1.72
72,344,477,1.0,0.71,0.27,9.34,1.83,0.59,0.61,0.93,2.58
73,1259,1102,1.0,0.71,0.27,10.14,1.83,0.64,0.66,0.97,2.66
74,373,523,1.0,0.64,0.25,8.44,1.61,0.69,0.68,0.98,2.52
75,894,284,1.0,0.62,0.24,8.0,1.61,0.66,0.66,0.96,2.58
76,1179,466,1.0,0.4,0.28,5.2,1.15,0.84,0.93,0.99,1.43
77,1495,776,1.0,0.34,0.21,3.64,1.05,0.7,0.85,0.94,1.62
78,1093,486,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,754,668,1.0,0.63,0.26,7.98,1.6,0.67,0.68,0.98,2.45
80,741,438,1.0,0.45,0.22,5.14,1.21,0.75,0.79,0.98,2.02
81,1069,405,1.0,0.66,0.27,8.97,1.67,0.68,0.69,0.99,2.44
82,400,141,1.0,0.31,0.24,3.76,0.96,0.87,0.96,0.99,1.32
83,1237,982,1.0,0.88,0.28,12.36,2.16,0.57,0.55,0.97,3.19
84,858,925,1.0,0.67,0.28,9.56,1.74,0.67,0.69,0.98,2.41
85,507,397,1.0,0.62,0.28,8.61,1.57,0.75,0.75,0.99,2.23
86,430,883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,374,958,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1248,427,1.0,0.45,0.24,5.73,1.24,0.79,0.84,0.97,1.85
89,958,786,1.0,0.7,0.25,9.37,1.74,0.66,0.65,0.98,2.74
90,1539,810,1.0,0.45,0.27,6.15,1.27,0.82,0.88,0.99,1.67
91,744,709,1.0,0.46,0.21,5.15,1.27,0.68,0.75,0.97,2.24
92,957,647,1.0,0.24,0.2,2.37,0.75,0.91,0.99,1.0,1.16
93,361,678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,44,605,1.0,0.38,0.24,4.41,1.07,0.82,0.89,1.0,1.62
95,464,851,1.0,0.67,0.28,9.83,1.73,0.7,0.72,0.97,2.37
96,738,748,1.0,0.63,0.24,7.92,1.62,0.65,0.65,0.96,2.64
97,694,243,1.0,0.64,0.28,8.88,1.64,0.7,0.72,0.98,2.31
98,1164,861,1.0,0.25,0.22,2.69,0.79,0.92,0.99,1.0,1.15
99,1314,646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,508,594,1.0,0.68,0.28,9.47,1.73,0.68,0.69,0.98,2.42
101,332,987,1.0,0.52,0.24,6.39,1.39,0.71,0.74,0.97,2.14
102,768,141,1.0,0.6,0.24,7.76,1.55,0.69,0.7,0.98,2.47
103,949,347,1.0,0.63,0.23,7.9,1.6,0.66,0.65,0.98,2.74
104,863,248,1.0,0.51,0.24,6.25,1.34,0.74,0.76,0.99,2.11
105,728,387,1.0,0.77,0.24,9.97,1.88,0.6,0.58,0.98,3.21
106,1099,939,1.0,0.68,0.29,9.81,1.72,0.7,0.72,0.99,2.32
