ID,X,Y,No.Grains,Length,Width,Area,Primeter,Circularity,Compactness,Ellipticity,AR
73,690,819,1.0,0.5,0.24,6.53,1.35,0.76,0.79,0.97,2.07
74,1329,825,2.0,1.25,0.29,16.76,3.08,0.38,0.35,0.81,4.33
75,1029,814,1.0,0.61,0.27,8.58,1.59,0.73,0.74,0.97,2.25
76,560,730,1.0,0.61,0.3,9.27,1.61,0.76,0.8,0.99,2.04
77,1532,367,1.0,0.59,0.32,8.71,1.55,0.77,0.81,0.99,1.88
78,387,629,1.0,0.63,0.27,8.81,1.61,0.72,0.73,0.99,2.34
79,907,721,1.0,0.38,0.21,4.22,1.07,0.78,0.85,0.99,1.84
80,1230,634,1.0,0.48,0.21,5.71,1.27,0.75,0.76,0.99,2.33
81,1059,607,1.0,0.4,0.22,4.66,1.1,0.82,0.85,0.99,1.81
82,213,467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,490,470,1.0,0.34,0.22,3.73,0.98,0.83,0.91,0.99,1.54
84,390,441,1.0,0.47,0.23,5.75,1.26,0.78,0.81,0.98,2.02
85,773,351,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1397,894,1.0,0.59,0.3,8.47,1.54,0.77,0.79,0.98,1.98
87,476,438,1.0,0.64,0.26,8.51,1.67,0.65,0.67,0.95,2.47
88,1194,549,1.0,0.57,0.34,8.81,1.58,0.75,0.83,0.94,1.68
89,810,1085,1.0,0.61,0.32,9.47,1.61,0.78,0.82,0.99,1.9
90,875,710,1.0,0.58,0.24,7.29,1.52,0.67,0.7,0.97,2.48
91,1363,873,1.0,0.57,0.33,8.54,1.53,0.78,0.84,0.97,1.7
92,515,778,1.0,0.6,0.31,8.76,1.57,0.76,0.8,0.99,1.95
93,932,470,1.0,0.55,0.29,8.17,1.52,0.75,0.81,0.98,1.92
94,1071,704,1.0,0.56,0.31,8.24,1.47,0.81,0.85,1.0,1.78
95,1155,396,1.0,0.6,0.3,9.15,1.6,0.76,0.79,0.98,1.98
96,644,261,1.0,0.6,0.28,8.36,1.56,0.73,0.75,0.99,2.17
97,714,627,1.0,0.68,0.31,10.0,1.75,0.69,0.73,0.95,2.23
98,683,723,1.0,0.37,0.2,4.03,1.06,0.76,0.85,0.98,1.83
99,413,472,1.0,0.58,0.3,8.31,1.52,0.76,0.81,0.99,1.95
100,488,327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,291,481,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,240,613,1.0,0.56,0.22,6.85,1.44,0.7,0.7,0.97,2.51
103,78,626,1.0,0.63,0.27,8.58,1.59,0.72,0.73,0.99,2.3
104,595,650,1.0,0.36,0.2,3.92,0.98,0.87,0.9,1.0,1.74
105,791,492,1.0,0.5,0.25,6.53,1.35,0.77,0.81,1.0,1.98
106,628,1049,1.0,0.63,0.26,8.34,1.58,0.71,0.72,0.99,2.45
107,811,987,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,1241,463,1.0,0.59,0.27,8.24,1.56,0.72,0.76,0.99,2.16
109,121,620,1.0,0.61,0.28,8.68,1.6,0.72,0.73,0.97,2.22
110,1383,455,1.0,0.61,0.29,8.47,1.57,0.73,0.76,0.99,2.1
111,364,951,1.0,0.52,0.24,6.31,1.37,0.72,0.73,0.98,2.22
112,1214,501,1.0,0.55,0.28,7.64,1.46,0.76,0.8,0.96,1.95
113,809,1030,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,624,1100,1.0,0.54,0.26,7.07,1.44,0.73,0.77,0.98,2.12
115,972,517,1.0,0.57,0.31,8.97,1.56,0.79,0.84,0.96,1.86
